Log file open, 01/19/22 16:05:17
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.014853
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:2]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:16]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.SampleCount:16]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.DeepShadow.SuperSampling:0]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.RasterizationScale:0.5]]
[2022.01.19-16.05.34:206][ 38]LogConfig: Setting CVar [[r.HairStrands.VelocityRasterizationScale:1]]
[2022.01.19-16.05.34:206][ 38]r.SetRes = "1920x1080w"
[2022.01.19-16.05.34:206][ 38]VivoxCore: <Response requestId="" action="Aux.SetMicLevel.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetMicLevel.1"><Level>51</Level><AccountHandle /></Request></InputXml></Response>
[2022.01.19-16.05.34:206][ 38]VivoxCore: <Response requestId="" action="Aux.SetCaptureDevice.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetCaptureDevice.1"><CaptureDeviceSpecifier>Default System Device</CaptureDeviceSpecifier><AccountHandle /></Request></InputXml></Response>
[2022.01.19-16.05.34:206][ 38]VivoxCore: <Response requestId="" action="Aux.SetRenderDevice.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetRenderDevice.1"><RenderDeviceSpecifier>Default System Device</RenderDeviceSpecifier><AccountHandle /></Request></InputXml></Response>
[2022.01.19-16.06.20:280][799]LogSlate: Request Window 'Spaceform - Spaceform_KFA Spaceform - Spaceform_KFA ' being destroyed
[2022.01.19-16.06.20:288][799]LogSlate: Window 'Spaceform - Spaceform_KFA Spaceform - Spaceform_KFA ' being destroyed
[2022.01.19-16.06.20:289][799]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.01.19-16.06.20:295][799]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.01.19-16.06.20:297][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.01.19-16.06.20:297][799]LogEngine: All Windows Closed
[2022.01.19-16.06.20:297][799]LogWindows: FPlatformMisc::RequestExit(0)
[2022.01.19-16.06.20:297][799]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.01.19-16.06.20:297][799]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.01.19-16.06.20:298][800]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.01.19-16.06.20:298][800]LogInit: Display: PreExit Game.
[2022.01.19-16.06.20:303][800]LogWorld: BeginTearingDown for /SF_Core/SF/Maps/SF_Entry
[2022.01.19-16.06.20:303][800]LogSFGameInstance: Logging out vivox
[2022.01.19-16.06.20:303][800]VivoxCore: <Request requestId="" action="Account.Logout.1"><AccountHandle>sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com</AccountHandle></Request>
[2022.01.19-16.06.20:303][800]LogWorld: UWorld::CleanupWorld for SF_Entry, bSessionEnded=true, bCleanupResources=true
[2022.01.19-16.06.20:303][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-16.06.21:093][800]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.01.19-16.06.21:093][800]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.01.19-16.06.21:093][800]LogAudio: Display: Audio Device unregistered from world 'SF_Entry'.
[2022.01.19-16.06.21:094][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.01.19-16.06.21:094][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.01.19-16.06.21:113][800]LogAudio: Display: Audio Device Manager Shutdown
[2022.01.19-16.06.21:117][800]LogExit: Preparing to exit.
[2022.01.19-16.06.21:117][800]LogMoviePlayer: Shutting down movie player
[2022.01.19-16.06.21:123][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.01.19-16.06.21:125][800]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.01.19-16.06.21:127][800]LogExit: Game engine shut down
[2022.01.19-16.06.21:151][800]LogExit: Object subsystem successfully closed.
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module AutomationController (462)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module AutomationWorker (460)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module Voice (458)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module AIModule (456)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module GameplayDebugger (455)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module NavigationSystem (453)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (450)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module WebMMedia (448)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module OpenXRInput (446)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module OculusMR (444)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (442)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (440)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (438)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module CharacterAI (436)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module PlanarCut (434)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (432)
[2022.01.19-16.06.21:230][800]LogModuleManager: Shutting down and abandoning module SunPosition (430)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module SessionServices (428)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module LiveCoding (426)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module LevelSequence (424)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (422)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module MovieScene (420)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (418)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (416)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module AudioMixerCore (415)
[2022.01.19-16.06.21:231][800]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (412)
[2022.01.19-16.06.21:232][800]LogModuleManager: Shutting down and abandoning module ProfilerService (410)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module TaskGraph (408)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module PixelStreaming (406)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module DatasmithRuntime (404)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module Synthesis (402)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module TakeMovieScene (400)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (398)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (396)
[2022.01.19-16.06.21:316][800]LogModuleManager: Shutting down and abandoning module LiveLink (394)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module OculusInput (392)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (390)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module GooglePAD (388)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (386)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module CableComponent (384)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module AudioCapture (382)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (381)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module AssetTags (378)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (376)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module AppleImageUtils (374)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (372)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module DatabaseSupport (370)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module SQLiteSupport (368)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MediaCompositing (366)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module ImgMedia (364)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (362)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (360)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (358)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (356)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (354)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (352)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module MotoSynth (350)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module ChaosNiagara (348)
[2022.01.19-16.06.21:476][800]LogModuleManager: Shutting down and abandoning module BackChannel (346)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module AutomationUtils (344)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module UObjectPlugin (342)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (340)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module TemplateSequence (338)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module GameplayCameras (336)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module ThoughtfishCoalaPlugin (332)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module VivoxVoiceChat (330)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module AndroidPermission (328)
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module SpoutPlugin (326)
[2022.01.19-16.06.21:477][800]SpoutLog: Warning: Modulo Spout Descargado
[2022.01.19-16.06.21:477][800]LogModuleManager: Shutting down and abandoning module VivoxCore (324)
[2022.01.19-16.06.21:477][800]VivoxCore: FVivoxCoreModule::ShutdownModule
[2022.01.19-16.06.21:578][800]VivoxCore: INFO: VivoxApi::CommandHandler::~CommandHandler(324), EventLog: saved to `C:\Users\dan\AppData\Local\Vivox\Spaceform_KFA_Client.xml`
[2022.01.19-16.06.21:578][800]VivoxCore: LoginSession destroyed for sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module SF_Core (322)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (320)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module CADInterfaces (318)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (316)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (314)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module CADTools (313)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module CADLibrary (310)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (308)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module GeometryCache (306)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MeshConversion (304)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module DynamicMesh (302)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (300)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module GeometricObjects (298)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MeshModelingTools (296)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module ModelingOperators (294)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module ModelingComponents (292)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module Landmass (290)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (288)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (286)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module BlastCore (284)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module EditableMesh (282)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module DirectLinkTest (280)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (278)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (276)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module Spaceform_KFA (274)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (272)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (270)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module SoundFields (268)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module ActorSequence (264)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module TcpMessaging (262)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module SQLiteCore (260)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (258)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (256)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (254)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (252)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (250)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (248)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (246)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (244)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (242)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapController (240)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (238)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapAR (236)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (234)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module FacialAnimation (232)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module SignificanceManager (230)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module AnimationSharing (228)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (226)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module Paper2D (224)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module SteamShared (222)
[2022.01.19-16.06.21:578][800]LogSteamShared: Freeing the Steam Loaded Modules...
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module AdvancedSteamSessions (220)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module AdvancedSessions (218)
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module Transfer (216)
[2022.01.19-16.06.21:578][800]LogTransfer: [FTransferModule::::ShutdownModule] Shutting down Transfer Module...
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module S3Outposts (214)
[2022.01.19-16.06.21:578][800]LogS3OUTPOSTS: [FS3OutpostsModule::::ShutdownModule] Shutting down S3Outposts Module...
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module S3Encryption (212)
[2022.01.19-16.06.21:578][800]LogS3Encryption: [FS3EncryptionModule::::ShutdownModule] Shutting down S3Encryption Module...
[2022.01.19-16.06.21:578][800]LogModuleManager: Shutting down and abandoning module S3Control (210)
[2022.01.19-16.06.21:578][800]LogS3Control: [FS3ControlModule::::ShutdownModule] Shutting down S3Control Module...
[2022.01.19-16.06.21:579][800]LogModuleManager: Shutting down and abandoning module S3CRT (208)
[2022.01.19-16.06.21:579][800]LogS3CRT: [FS3CRTModule::::ShutdownModule] Shutting down S3CRT Module...
[2022.01.19-16.06.21:579][800]LogModuleManager: Shutting down and abandoning module S3 (206)
[2022.01.19-16.06.21:579][800]LogS3: [FS3Module::::ShutdownModule] Shutting down S3 Module...
[2022.01.19-16.06.21:579][800]LogModuleManager: Shutting down and abandoning module GameLiftServerSDK (204)
[2022.01.19-16.06.21:579][800]LogModuleManager: Shutting down and abandoning module GameLift (202)
[2022.01.19-16.06.21:579][800]LogGameLift: [FGameLiftModule::::ShutdownModule] Shutting down GameLift Module...
[2022.01.19-16.06.21:579][800]LogModuleManager: Shutting down and abandoning module AWSCore (200)
[2022.01.19-16.06.21:579][800]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinSyncHttpClient [38240] Cleaning up client with handle 0000000000000000

[2022.01.19-16.06.21:579][800]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [38240] Cleaning up connection pool mgr.

[2022.01.19-16.06.21:580][800]LogAWSCore: [FAWSCoreModule::::ShutdownModule] Aws::ShutdownAPI called.
[2022.01.19-16.06.21:580][800]LogAWSCore: [FAWSCoreModule::::ShutdownModule] Shutting down AWSCore Module...
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module UdpMessaging (198)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (196)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (194)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module RuntimeTransformer (192)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module LowEntryExtendedStandardLibrary (190)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (188)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module Niagara (186)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module SignalProcessing (185)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module NiagaraCore (182)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module ApexDestruction (180)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module VictoryBPLibrary (178)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module VaRest (176)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module TweenMaker (174)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module SmoothSyncPlugin (172)
[2022.01.19-16.06.21:580][800]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (170)
[2022.01.19-16.06.21:581][800]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (168)
[2022.01.19-16.06.21:581][800]LogModuleManager: Shutting down and abandoning module AsyncLoadingScreen (166)
[2022.01.19-16.06.21:581][800]LogModuleManager: Shutting down and abandoning module RuntimeFBXImport (164)
[2022.01.19-16.06.21:581][800]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (162)
[2022.01.19-16.06.21:581][800]LogModuleManager: Shutting down and abandoning module PacketHandler (160)
